##[group]Run actions/upload-artifact@v4
with:
  if-no-files-found: error
  name: nothing-here-either
  path: no-such-directory/**
  compression-level: 6
  overwrite: false
  include-hidden-files: false
env:
  ACTIONS_CACHE_URL: http://127.0.0.1:<port>/
  ACTIONS_RESULTS_URL: http://127.0.0.1:<port>/
  ACTIONS_RUNTIME_TOKEN: eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzY3AiOiJBY3Rpb25zLlJlc3VsdHM6MDAwMDAwMDAtMDAwMC0wMDAwLTAwMDAtMDAwMDAwMDAwMDAxOjAwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMiIsImlzcyI6ImxvY2FsLWFjdGlvbnMtc2VydmljZXMifQ.Q2QAi6kLwEqIqWvYiUG3C946SAmkmIenT_4WOiVPO4o
  ACTIONS_RUNTIME_URL: http://127.0.0.1:<port>/
##[endgroup]
##[error]No files were found with the provided path: no-such-directory/**. No artifacts will be uploaded.
